location,year,month,tmax,tmin,tmean
Adelaide,1996,1,27.25,14.62,20.93
Adelaide,1996,2,28.07,16.39,22.23
Adelaide,1996,3,27.19,15.41,21.3
Adelaide,1996,4,19.73,11.61,15.67
Adelaide,1996,5,19.3,9.28,14.29
Adelaide,1996,6,16.71,8.98,12.84
Adelaide,1996,7,15.14,7.89,11.51
Adelaide,1996,8,15.69,8.25,11.97
Adelaide,1996,9,18.08,9.32,13.7
Adelaide,1996,10,21.98,11.41,16.69
Adelaide,1996,11,22.54,12.51,17.53
Adelaide,1996,12,25.71,14.58,20.14
Adelaide,1997,1,29.04,17.76,23.4
Adelaide,1997,2,32.72,19.91,26.31
Adelaide,1997,3,23.18,13.07,18.13
Adelaide,1997,4,22.64,11.81,17.22
Adelaide,1997,5,17.54,9.65,13.6
Adelaide,1997,6,15.97,8.35,12.16
Adelaide,1997,7,14.6,5.66,10.13
Adelaide,1997,8,15.45,7.33,11.39
Adelaide,1997,9,18.33,10.3,14.32
Adelaide,1997,10,22.07,12.02,17.04
Adelaide,1997,11,26.35,14.99,20.67
Adelaide,1997,12,26.72,15.31,21.01
Adelaide,1998,1,29.24,17.23,23.23
Adelaide,1998,2,28.1,15.5,21.8
Adelaide,1998,3,26.7,15.11,20.9
Adelaide,1998,4,20.76,11.59,16.17
Adelaide,1998,5,19.91,11.12,15.52
Adelaide,1998,6,16.48,8.44,12.46
Adelaide,1998,7,14.87,6.65,10.76
Adelaide,1998,8,17.22,8.94,13.08
Adelaide,1998,9,20.27,10.55,15.41
Adelaide,1998,10,20.89,11.1,16.0
Adelaide,1998,11,24.33,13.24,18.78
Adelaide,1998,12,27.55,16.03,21.79
Adelaide,1999,1,31.19,18.36,24.78
Adelaide,1999,2,29.9,18.51,24.21
Adelaide,1999,3,24.4,14.98,19.69
Adelaide,1999,4,20.91,9.8,15.36
Adelaide,1999,5,19.01,10.48,14.75
Adelaide,1999,6,15.95,7.58,11.76
Adelaide,1999,7,16.09,8.43,12.26
Adelaide,1999,8,17.28,8.05,12.67
Adelaide,1999,9,20.66,10.93,15.8
Adelaide,1999,10,22.49,12.78,17.64
Adelaide,1999,11,22.77,12.72,17.75
Adelaide,1999,12,25.72,16.03,20.88
Adelaide,2000,1,28.32,17.38,22.85
Adelaide,2000,2,32.2,20.34,26.27
Adelaide,2000,3,26.28,16.01,21.14
Adelaide,2000,4,22.55,13.05,17.8
Adelaide,2000,5,17.5,9.42,13.46
Adelaide,2000,6,15.69,7.74,11.72
Adelaide,2000,7,15.71,7.81,11.76
Adelaide,2000,8,16.47,8.46,12.47
Adelaide,2000,9,19.61,10.69,15.15
Adelaide,2000,10,21.22,11.85,16.53
Adelaide,2000,11,27.62,17.12,22.37
Adelaide,2000,12,28.31,16.09,22.2
Adelaide,2001,1,33.71,20.29,27.0
Adelaide,2001,2,31.6,19.93,25.77
Adelaide,2001,3,25.47,14.44,19.95
Adelaide,2001,4,22.41,11.46,16.93
Adelaide,2001,5,18.87,9.07,13.97
Adelaide,2001,6,16.16,8.93,12.55
Adelaide,2001,7,15.67,6.99,11.33
Adelaide,2001,8,16.33,8.8,12.56
Adelaide,2001,9,20.17,10.89,15.53
Adelaide,2001,10,18.82,10.65,14.74
Adelaide,2001,11,22.69,12.35,17.52
Adelaide,2001,12,23.26,12.79,18.03
Adelaide,2002,1,27.23,15.32,21.27
Adelaide,2002,2,26.38,14.95,20.67
Adelaide,2002,3,25.76,14.04,19.9
Adelaide,2002,4,24.32,13.43,18.88
Adelaide,2002,5,20.79,11.26,16.03
Adelaide,2002,6,16.32,8.56,12.44
Adelaide,2002,7,16.44,8.24,12.34
Adelaide,2002,8,16.95,7.38,12.17
Adelaide,2002,9,19.39,9.87,14.63
Adelaide,2002,10,21.63,11.1,16.36
Adelaide,2002,11,26.37,14.18,20.28
Adelaide,2002,12,27.79,16.13,21.96
Adelaide,2003,1,31.39,18.04,24.71
Adelaide,2003,2,29.19,17.42,23.3
Adelaide,2003,3,24.82,13.2,19.01
Adelaide,2003,4,23.56,12.45,18.0
Adelaide,2003,5,19.88,10.35,15.11
Adelaide,2003,6,15.85,9.02,12.44
Adelaide,2003,7,16.09,7.61,11.85
Adelaide,2003,8,15.49,7.89,11.69
Adelaide,2003,9,18.15,9.54,13.84
Adelaide,2003,10,19.02,9.44,14.23
Adelaide,2003,11,27.63,14.86,21.25
Adelaide,2003,12,29.04,16.88,22.96
Adelaide,2004,1,25.89,14.93,20.41
Adelaide,2004,2,32.19,17.75,24.97
Adelaide,2004,3,27.74,14.1,20.92
Adelaide,2004,4,23.83,13.28,18.55
Adelaide,2004,5,18.82,9.35,14.09
Adelaide,2004,6,16.26,9.55,12.9
Adelaide,2004,7,14.83,7.69,11.26
Adelaide,2004,8,16.78,8.54,12.66
Adelaide,2004,9,18.48,9.07,13.77
Adelaide,2004,10,23.8,12.02,17.91
Adelaide,2004,11,24.72,14.05,19.38
Adelaide,2004,12,27.33,15.35,21.34
Adelaide,2005,1,29.13,16.83,22.98
Adelaide,2005,2,27.02,15.12,21.07
Adelaide,2005,3,26.24,14.26,20.25
Adelaide,2005,4,26.08,14.35,20.21
Adelaide,2005,5,20.94,10.28,15.61
Adelaide,2005,6,17.84,9.06,13.45
Adelaide,2005,7,15.69,7.72,11.71
Adelaide,2005,8,17.75,8.84,13.3
Adelaide,2005,9,19.01,9.72,14.36
Adelaide,2005,10,21.96,12.14,17.05
Adelaide,2005,11,25.18,14.02,19.6
Adelaide,2005,12,27.33,15.98,21.65
Adelaide,2006,1,31.91,19.88,25.9
Adelaide,2006,2,27.21,15.51,21.36
Adelaide,2006,3,28.6,16.53,22.57
Adelaide,2006,4,20.64,12.26,16.45
Adelaide,2006,5,17.35,8.76,13.06
Adelaide,2006,6,15.81,5.58,10.7
Adelaide,2006,7,15.32,7.53,11.42
Adelaide,2006,8,18.68,7.64,13.16
Adelaide,2006,9,21.07,9.84,15.46
Adelaide,2006,10,24.43,11.81,18.12
Adelaide,2006,11,27.05,14.11,20.58
Adelaide,2006,12,28.53,15.56,22.05
Adelaide,2007,1,29.59,18.15,23.87
Adelaide,2007,2,32.87,18.96,25.92
Adelaide,2007,3,27.35,16.08,21.71
Adelaide,2007,4,24.67,14.42,19.55
Adelaide,2007,5,20.15,12.05,16.1
Adelaide,2007,6,14.55,6.41,10.48
Adelaide,2007,7,15.59,7.79,11.69
Adelaide,2007,8,18.55,8.43,13.49
Adelaide,2007,9,20.83,10.84,15.83
Adelaide,2007,10,23.21,11.7,17.45
Adelaide,2007,11,27.96,14.93,21.44
Adelaide,2007,12,28.95,16.36,22.65
Adelaide,2008,1,31.05,17.5,24.27
Adelaide,2008,2,27.59,16.41,22.0
Adelaide,2008,3,30.89,17.92,24.4
Adelaide,2008,4,22.67,12.19,17.43
Adelaide,2008,5,19.7,9.96,14.83
Adelaide,2008,6,16.97,9.31,13.14
Adelaide,2008,7,14.78,7.41,11.09
Adelaide,2008,8,14.79,6.51,10.65
Adelaide,2008,9,20.39,9.58,14.98
Adelaide,2008,10,24.09,12.03,18.06
Adelaide,2008,11,24.71,14.25,19.48
Adelaide,2008,12,25.5,15.4,20.45
Adelaide,2009,1,32.0,17.93,24.97
Adelaide,2009,2,31.39,18.72,25.06
Adelaide,2009,3,26.28,15.09,20.69
Adelaide,2009,4,22.85,12.97,17.91
Adelaide,2009,5,18.12,10.53,14.32
Adelaide,2009,6,16.48,8.6,12.54
Adelaide,2009,7,15.78,8.99,12.39
Adelaide,2009,8,18.22,9.45,13.83
Adelaide,2009,9,19.55,10.5,15.03
Adelaide,2009,10,21.92,11.49,16.71
Adelaide,2009,11,30.84,18.01,24.43
Adelaide,2009,12,28.52,15.9,22.21
Adelaide,2010,1,31.37,18.1,24.74
Adelaide,2010,2,31.37,19.04,25.2
Adelaide,2010,3,27.74,16.17,21.96
Adelaide,2010,4,24.07,14.26,19.16
Adelaide,2010,5,19.7,10.51,15.11
Adelaide,2010,6,15.82,7.5,11.66
Adelaide,2010,7,15.44,6.82,11.13
Adelaide,2010,8,15.1,7.95,11.52
Adelaide,2010,9,16.91,9.24,13.07
Adelaide,2010,10,21.38,11.69,16.54
Adelaide,2010,11,24.32,14.13,19.23
Adelaide,2010,12,26.7,16.03,21.36
Adelaide,2011,1,30.63,18.31,24.47
Adelaide,2011,2,29.08,18.62,23.85
Adelaide,2011,3,24.6,15.23,19.91
Adelaide,2011,4,22.78,12.34,17.56
Adelaide,2011,5,17.96,9.98,13.97
Adelaide,2011,6,16.5,8.54,12.52
Adelaide,2011,7,15.6,7.9,11.75
Adelaide,2011,8,18.03,9.22,13.62
Adelaide,2011,9,20.78,10.24,15.51
Adelaide,2011,10,22.11,13.03,17.57
Adelaide,2011,11,26.75,14.7,20.72
Adelaide,2011,12,27.92,16.34,22.13
Adelaide,2012,1,31.15,19.15,25.15
Adelaide,2012,2,28.21,17.16,22.69
Adelaide,2012,3,26.17,15.05,20.61
Adelaide,2012,4,24.22,12.56,18.39
Adelaide,2012,5,18.19,9.34,13.77
Adelaide,2012,6,15.26,7.89,11.57
Adelaide,2012,7,15.33,7.83,11.58
Adelaide,2012,8,15.88,7.65,11.77
Adelaide,2012,9,19.81,9.84,14.82
Adelaide,2012,10,23.15,10.74,16.94
Adelaide,2012,11,27.67,15.08,21.38
Adelaide,2012,12,28.33,16.0,22.16
Adelaide,2013,1,30.42,16.67,23.55
Adelaide,2013,2,30.81,18.16,24.48
Adelaide,2013,3,28.43,18.09,23.26
Adelaide,2013,4,23.77,13.33,18.55
Adelaide,2013,5,20.64,12.25,16.45
Adelaide,2013,6,16.45,8.6,12.52
Adelaide,2013,7,16.22,9.13,12.67
Adelaide,2013,8,17.19,9.14,13.16
Adelaide,2013,9,22.28,12.69,17.48
Adelaide,2013,10,22.35,11.29,16.82
Adelaide,2013,11,25.14,13.08,19.11
Adelaide,2013,12,28.54,15.55,22.04
Adelaide,2014,1,32.46,18.59,25.52
Adelaide,2014,2,29.79,17.81,23.8
Adelaide,2014,3,27.35,15.2,21.27
Adelaide,2014,4,22.94,13.38,18.16
Adelaide,2014,5,20.61,12.24,16.42
Adelaide,2014,6,16.33,9.35,12.84
Adelaide,2014,7,15.34,8.16,11.75
Adelaide,2014,8,17.41,6.76,12.09
Adelaide,2014,9,20.91,10.78,15.85
Adelaide,2014,10,25.97,12.15,19.06
Adelaide,2014,11,26.7,14.57,20.64
Adelaide,2014,12,26.97,15.41,21.19
Adelaide,2015,1,28.7,17.5,23.1
Adelaide,2015,2,32.67,18.07,25.37
Adelaide,2015,3,25.49,14.52,20.0
Adelaide,2015,4,20.52,11.05,15.78
Adelaide,2015,5,18.49,9.98,14.24
Adelaide,2015,6,16.15,8.15,12.15
Adelaide,2015,7,14.69,6.73,10.71
Adelaide,2015,8,15.77,8.21,11.99
Adelaide,2015,9,19.2,8.98,14.09
Adelaide,2015,10,27.09,14.02,20.55
Adelaide,2015,11,27.47,14.45,20.96
Adelaide,2015,12,32.47,18.1,25.29
Adelaide,2016,1,31.19,18.14,24.66
Adelaide,2016,2,29.29,16.37,22.83
Adelaide,2016,3,28.64,16.82,22.73
Adelaide,2016,4,24.83,12.59,18.71
Adelaide,2016,5,19.79,12.39,16.09
Adelaide,2016,6,16.04,8.89,12.47
Adelaide,2016,7,15.28,8.11,11.7
Adelaide,2016,8,17.66,7.74,12.7
Adelaide,2016,9,17.42,9.06,13.24
Adelaide,2016,10,20.99,10.59,15.79
Adelaide,2016,11,24.71,12.12,18.41
Adelaide,2016,12,28.66,15.39,22.03
Adelaide,2017,1,,,
Adelaide,2017,2,,,
Adelaide,2017,3,,,
Adelaide,2017,4,,,
Adelaide,2017,5,19.57,10.19,14.88
Adelaide,2017,6,16.89,6.43,11.66
Adelaide,2017,7,16.32,8.79,12.55
Adelaide,2017,8,15.88,8.46,12.17
Adelaide,2017,9,19.06,10.78,14.92
Adelaide,2017,10,23.68,12.06,17.87
Adelaide,2017,11,27.53,16.61,22.07
Adelaide,2017,12,27.04,15.59,21.31
Adelaide,2018,1,31.55,18.13,24.84
Adelaide,2018,2,29.9,18.27,24.09
Adelaide,2018,3,27.16,15.83,21.5
Adelaide,2018,4,26.16,14.7,20.43
Adelaide,2018,5,18.59,11.48,15.04
Adelaide,2018,6,15.82,7.61,11.72
Adelaide,2018,7,16.12,8.78,12.45
Adelaide,2018,8,16.96,9.54,13.25
Adelaide,2018,9,18.56,8.25,13.41
Adelaide,2018,10,23.7,12.24,17.97
Adelaide,2018,11,23.95,12.95,18.45
Adelaide,2018,12,30.05,16.52,23.28
Adelaide,2019,1,33.05,18.11,25.58
Adelaide,2019,2,29.49,16.82,23.16
Adelaide,2019,3,26.56,15.64,21.1
Adelaide,2019,4,24.34,14.08,19.21
Adelaide,2019,5,18.65,10.78,14.71
Adelaide,2019,6,16.0,8.22,12.11
Adelaide,2019,7,16.11,9.4,12.75
Adelaide,2019,8,15.45,7.71,11.58
Adelaide,2019,9,19.11,8.95,14.03
Adelaide,2019,10,23.83,12.29,18.06
Adelaide,2019,11,23.3,12.42,17.86
Adelaide,2019,12,30.63,16.77,23.7
Adelaide,2020,1,28.71,16.5,22.61
Adelaide,2020,2,26.4,16.33,21.37
Adelaide,2020,3,25.58,15.14,20.36
Adelaide,2020,4,21.42,12.77,17.1
Adelaide,2020,5,17.53,9.66,13.6
Adelaide,2020,6,15.85,7.57,11.71
Adelaide,2020,7,15.32,6.65,10.99
Adelaide,2020,8,16.02,8.31,12.16
Adelaide,2020,9,20.51,11.32,15.91
Adelaide,2020,10,21.95,11.99,16.97
Adelaide,2020,11,28.8,14.99,21.89
Adelaide,2020,12,26.28,14.39,20.34
Adelaide,2021,1,28.94,16.71,22.82
Adelaide,2021,2,27.11,15.97,21.54
Adelaide,2021,3,25.98,14.41,20.2
Adelaide,2021,4,23.09,11.67,17.38
Adelaide,2021,5,19.57,10.71,15.14
Adelaide,2021,6,16.71,9.67,13.19
Adelaide,2021,7,15.23,8.28,11.75
Adelaide,2021,8,16.83,8.74,12.78
Adelaide,2021,9,19.61,9.88,14.74
Adelaide,2021,10,21.1,10.42,15.76
Adelaide,2021,11,23.35,13.05,18.2
Adelaide,2021,12,27.27,14.32,20.79
Adelaide,2022,1,29.06,18.58,23.82
Adelaide,2022,2,28.02,16.66,22.34
Adelaide,2022,3,27.26,15.9,21.58
Adelaide,2022,4,24.0,14.82,19.41
Adelaide,2022,5,18.86,10.52,14.69
Adelaide,2022,6,15.57,9.71,12.64
Adelaide,2022,7,14.87,7.19,11.03
Adelaide,2022,8,16.19,9.14,12.66
Adelaide,2022,9,17.21,9.13,13.17
Adelaide,2022,10,20.7,12.27,16.49
Adelaide,2022,11,22.56,13.01,17.79
Adelaide,2022,12,27.31,14.61,20.96
Adelaide,2023,1,30.05,16.88,23.46
Adelaide,2023,2,28.79,16.25,22.52
Adelaide,2023,3,25.05,14.51,19.78
Adelaide,2023,4,22.17,13.12,17.65
Adelaide,2023,5,17.9,10.01,13.95
Adelaide,2023,6,16.96,10.75,13.86
Adelaide,2023,7,15.83,8.17,12.0
Adelaide,2023,8,17.53,9.06,13.3
Adelaide,2023,9,22.09,10.24,16.16
Adelaide,2023,10,21.54,10.77,16.16
Adelaide,2023,11,24.6,11.82,18.21
Adelaide,2023,12,25.46,14.77,20.11
Adelaide,2024,1,29.27,17.02,23.14
Adelaide,2024,2,30.13,16.21,23.17
Adelaide,2024,3,29.9,16.83,23.36
Adelaide,2024,4,21.09,10.75,15.92
Adelaide,2024,5,20.83,8.78,14.8
Adelaide,2024,6,15.83,8.1,11.96
Adelaide,2024,7,15.74,7.66,11.7
Adelaide,2024,8,19.06,10.57,14.82
Adelaide,2024,9,19.5,9.39,14.45
Adelaide,2024,10,24.61,12.38,18.5
Adelaide,2024,11,26.7,14.58,20.64
Adelaide,2024,12,28.94,16.03,22.48
Adelaide,2025,1,30.84,16.89,23.87
Adelaide,2025,2,31.47,17.81,24.64
Adelaide,2025,3,30.26,16.69,23.48
Adelaide,2025,4,25.18,14.05,19.61
Adelaide,2025,5,20.51,9.11,14.81
Adelaide,2025,6,16.42,8.74,12.58
Adelaide,2025,7,15.32,8.32,11.82
Adelaide,2025,8,16.65,8.78,12.72
Adelaide,2025,9,19.43,10.14,14.78
Adelaide,2025,10,22.45,12.37,17.41
Adelaide,2025,11,22.26,12.59,17.42
Adelaide,2025,12,27.81,14.88,21.35
Archerfield,1996,1,30.3,21.41,25.86
Archerfield,1996,2,29.62,20.24,24.93
Archerfield,1996,3,28.26,17.51,22.89
Archerfield,1996,4,28.32,15.26,21.79
Archerfield,1996,5,23.59,14.82,19.21
Archerfield,1996,6,21.78,11.81,16.79
Archerfield,1996,7,20.6,8.32,14.46
Archerfield,1996,8,22.15,9.16,15.66
Archerfield,1996,9,25.61,11.31,18.46
Archerfield,1996,10,25.78,14.48,20.13
Archerfield,1996,11,29.18,16.61,22.9
Archerfield,1996,12,28.89,18.95,23.92
Archerfield,1997,1,28.06,18.99,23.53
Archerfield,1997,2,30.64,21.39,26.01
Archerfield,1997,3,29.29,18.25,23.77
Archerfield,1997,4,27.5,14.16,20.83
Archerfield,1997,5,23.28,12.31,17.79
Archerfield,1997,6,20.95,8.38,14.67
Archerfield,1997,7,20.59,7.31,13.95
Archerfield,1997,8,22.26,6.86,14.56
Archerfield,1997,9,25.08,11.75,18.42
Archerfield,1997,10,25.96,14.25,20.11
Archerfield,1997,11,28.59,18.5,23.54
Archerfield,1997,12,30.15,20.37,25.26
Archerfield,1998,1,32.0,21.65,26.82
Archerfield,1998,2,31.53,21.58,26.55
Archerfield,1998,3,31.34,19.22,25.28
Archerfield,1998,4,26.3,16.55,21.43
Archerfield,1998,5,24.49,12.85,18.67
Archerfield,1998,6,21.76,10.64,16.2
Archerfield,1998,7,21.65,10.35,16.0
Archerfield,1998,8,22.72,11.63,17.18
Archerfield,1998,9,24.99,14.49,19.74
Archerfield,1998,10,28.28,15.67,21.98
Archerfield,1998,11,27.36,16.34,21.85
Archerfield,1998,12,29.7,18.72,24.21
Archerfield,1999,1,29.92,20.29,25.1
Archerfield,1999,2,29.2,20.22,24.71
Archerfield,1999,3,29.09,19.37,24.23
Archerfield,1999,4,25.7,14.46,20.08
Archerfield,1999,5,24.87,13.68,19.28
Archerfield,1999,6,21.59,9.95,15.77
Archerfield,1999,7,21.02,9.81,15.42
Archerfield,1999,8,21.45,8.86,15.15
Archerfield,1999,9,23.91,11.76,17.83
Archerfield,1999,10,26.56,15.5,21.03
Archerfield,1999,11,26.1,14.96,20.53
Archerfield,1999,12,27.06,16.16,21.61
Archerfield,2000,1,29.11,18.92,24.02
Archerfield,2000,2,28.25,18.54,23.39
Archerfield,2000,3,28.7,18.84,23.77
Archerfield,2000,4,26.59,16.14,21.37
Archerfield,2000,5,23.62,12.49,18.06
Archerfield,2000,6,20.78,8.3,14.54
Archerfield,2000,7,21.48,6.47,13.97
Archerfield,2000,8,23.06,6.77,14.92
Archerfield,2000,9,27.62,11.07,19.35
Archerfield,2000,10,26.94,15.21,21.08
Archerfield,2000,11,26.65,16.5,21.57
Archerfield,2000,12,29.89,18.95,24.42
Archerfield,2001,1,30.4,20.18,25.29
Archerfield,2001,2,29.36,18.9,24.13
Archerfield,2001,3,29.55,20.12,24.84
Archerfield,2001,4,26.7,15.45,21.08
Archerfield,2001,5,23.57,10.93,17.25
Archerfield,2001,6,22.77,9.01,15.89
Archerfield,2001,7,21.9,7.18,14.54
Archerfield,2001,8,22.79,7.03,14.91
Archerfield,2001,9,25.0,10.31,17.66
Archerfield,2001,10,27.9,14.2,21.05
Archerfield,2001,11,27.6,16.87,22.24
Archerfield,2001,12,29.96,20.31,25.13
Archerfield,2002,1,31.49,20.36,25.93
Archerfield,2002,2,31.22,20.5,25.86
Archerfield,2002,3,29.95,18.36,24.15
Archerfield,2002,4,27.33,15.51,21.42
Archerfield,2002,5,23.95,11.2,17.57
Archerfield,2002,6,22.09,8.85,15.47
Archerfield,2002,7,22.3,4.0,13.15
Archerfield,2002,8,22.56,8.44,15.5
Archerfield,2002,9,26.52,12.26,19.39
Archerfield,2002,10,28.19,14.13,21.16
Archerfield,2002,11,29.26,17.5,23.38
Archerfield,2002,12,30.29,19.06,24.68
Archerfield,2003,1,30.46,18.91,24.69
Archerfield,2003,2,28.62,20.57,24.6
Archerfield,2003,3,27.58,18.03,22.8
Archerfield,2003,4,25.81,15.39,20.6
Archerfield,2003,5,23.85,11.69,17.77
Archerfield,2003,6,21.85,9.71,15.78
Archerfield,2003,7,20.87,7.64,14.25
Archerfield,2003,8,22.65,8.71,15.68
Archerfield,2003,9,28.22,11.4,19.81
Archerfield,2003,10,26.29,13.98,20.14
Archerfield,2003,11,28.07,15.66,21.86
Archerfield,2003,12,29.69,19.59,24.64
Archerfield,2004,1,32.03,21.63,26.83
Archerfield,2004,2,32.28,21.4,26.84
Archerfield,2004,3,29.03,18.94,23.99
Archerfield,2004,4,27.55,16.01,21.78
Archerfield,2004,5,24.56,10.11,17.33
Archerfield,2004,6,23.17,7.91,15.54
Archerfield,2004,7,22.9,7.08,14.99
Archerfield,2004,8,23.88,7.71,15.79
Archerfield,2004,9,25.59,11.08,18.34
Archerfield,2004,10,28.85,15.68,22.26
Archerfield,2004,11,28.52,17.15,22.83
Archerfield,2004,12,29.33,19.42,24.37
Archerfield,2005,1,30.33,20.62,25.47
Archerfield,2005,2,31.45,20.48,25.96
Archerfield,2005,3,29.86,16.95,23.41
Archerfield,2005,4,28.38,15.56,21.97
Archerfield,2005,5,24.7,11.75,18.22
Archerfield,2005,6,22.07,10.62,16.35
Archerfield,2005,7,22.27,8.96,15.62
Archerfield,2005,8,23.15,7.3,15.22
Archerfield,2005,9,25.68,11.49,18.58
Archerfield,2005,10,28.88,17.12,23.0
Archerfield,2005,11,28.22,18.67,23.44
Archerfield,2005,12,32.38,20.88,26.63
Archerfield,2006,1,30.71,21.55,26.13
Archerfield,2006,2,31.35,21.02,26.19
Archerfield,2006,3,28.41,18.44,23.42
Archerfield,2006,4,28.18,14.85,21.52
Archerfield,2006,5,25.1,9.46,17.28
