location,year,month,tmax,tmin,tmean
Archerfield,2006,6,21.67,8.66,15.17
Archerfield,2006,7,22.33,8.32,15.33
Archerfield,2006,8,24.2,8.33,16.27
Archerfield,2006,9,24.87,12.4,18.63
Archerfield,2006,10,26.8,14.57,20.69
Archerfield,2006,11,28.45,16.57,22.51
Archerfield,2006,12,28.01,17.27,22.64
Archerfield,2007,1,30.56,20.16,25.36
Archerfield,2007,2,29.9,19.3,24.6
Archerfield,2007,3,31.21,19.14,25.18
Archerfield,2007,4,28.25,15.35,21.8
Archerfield,2007,5,26.76,13.78,20.27
Archerfield,2007,6,20.37,10.46,15.42
Archerfield,2007,7,21.25,5.83,13.54
Archerfield,2007,8,23.5,9.59,16.54
Archerfield,2007,9,26.11,11.67,18.89
Archerfield,2007,10,28.55,16.3,22.43
Archerfield,2007,11,26.49,17.11,21.8
Archerfield,2007,12,28.31,19.57,23.94
Archerfield,2008,1,28.89,20.76,24.83
Archerfield,2008,2,28.86,19.95,24.41
Archerfield,2008,3,27.47,16.1,21.79
Archerfield,2008,4,25.91,13.42,19.66
Archerfield,2008,5,24.47,9.66,17.06
Archerfield,2008,6,22.8,10.5,16.65
Archerfield,2008,7,20.37,8.83,14.6
Archerfield,2008,8,21.65,7.2,14.43
Archerfield,2008,9,25.1,13.54,19.32
Archerfield,2008,10,26.3,14.43,20.36
Archerfield,2008,11,28.1,18.44,23.27
Archerfield,2008,12,30.19,19.76,24.97
Archerfield,2009,1,30.35,20.19,25.27
Archerfield,2009,2,30.36,20.29,25.33
Archerfield,2009,3,29.01,18.63,23.82
Archerfield,2009,4,26.9,16.42,21.66
Archerfield,2009,5,23.54,11.62,17.58
Archerfield,2009,6,21.11,9.5,15.3
Archerfield,2009,7,21.16,7.46,14.31
Archerfield,2009,8,25.55,9.46,17.5
Archerfield,2009,9,26.93,11.6,19.27
Archerfield,2009,10,28.11,13.66,20.89
Archerfield,2009,11,30.2,18.61,24.4
Archerfield,2009,12,30.51,20.76,25.63
Archerfield,2010,1,31.31,20.74,26.02
Archerfield,2010,2,29.91,20.94,25.42
Archerfield,2010,3,27.91,19.17,23.54
Archerfield,2010,4,27.18,16.26,21.72
Archerfield,2010,5,23.49,11.81,17.65
Archerfield,2010,6,21.19,9.27,15.23
Archerfield,2010,7,21.4,9.62,15.51
Archerfield,2010,8,21.75,8.97,15.36
Archerfield,2010,9,24.58,14.26,19.42
Archerfield,2010,10,24.57,14.87,19.72
Archerfield,2010,11,26.43,17.46,21.94
Archerfield,2010,12,27.54,19.78,23.66
Archerfield,2011,1,29.35,20.46,24.9
Archerfield,2011,2,30.27,20.64,25.46
Archerfield,2011,3,28.71,19.33,24.02
Archerfield,2011,4,25.93,15.68,20.8
Archerfield,2011,5,22.78,10.83,16.81
Archerfield,2011,6,20.42,8.48,14.45
Archerfield,2011,7,21.11,7.24,14.17
Archerfield,2011,8,22.62,9.0,15.81
Archerfield,2011,9,25.25,10.3,17.78
Archerfield,2011,10,25.74,14.28,20.01
Archerfield,2011,11,29.59,18.74,24.16
Archerfield,2011,12,27.62,17.51,22.56
Archerfield,2012,1,29.14,19.66,24.4
Archerfield,2012,2,30.16,19.99,25.07
Archerfield,2012,3,28.42,18.41,23.41
Archerfield,2012,4,26.73,15.45,21.09
Archerfield,2012,5,24.21,10.14,17.18
Archerfield,2012,6,20.94,10.27,15.6
Archerfield,2012,7,21.35,9.0,15.17
Archerfield,2012,8,23.63,6.75,15.19
Archerfield,2012,9,26.3,11.52,18.91
Archerfield,2012,10,28.13,13.57,20.85
Archerfield,2012,11,29.03,17.47,23.25
Archerfield,2012,12,30.85,19.79,25.32
Archerfield,2013,1,31.36,21.7,26.53
Archerfield,2013,2,28.64,19.67,24.16
Archerfield,2013,3,28.59,18.88,23.74
Archerfield,2013,4,26.86,14.79,20.82
Archerfield,2013,5,23.35,11.39,17.37
Archerfield,2013,6,20.94,10.41,15.68
Archerfield,2013,7,21.75,10.27,16.01
Archerfield,2013,8,24.95,8.36,16.65
Archerfield,2013,9,27.94,12.84,20.39
Archerfield,2013,10,29.73,15.16,22.44
Archerfield,2013,11,29.39,17.0,23.19
Archerfield,2013,12,30.09,18.25,24.17
Archerfield,2014,1,31.56,20.64,26.1
Archerfield,2014,2,30.55,20.18,25.36
Archerfield,2014,3,29.78,18.83,24.3
Archerfield,2014,4,28.16,16.02,22.09
Archerfield,2014,5,25.06,12.58,18.82
Archerfield,2014,6,23.3,10.26,16.78
Archerfield,2014,7,22.35,5.71,14.03
Archerfield,2014,8,22.88,9.19,16.04
Archerfield,2014,9,25.7,10.84,18.27
Archerfield,2014,10,28.41,14.76,21.59
Archerfield,2014,11,30.65,19.83,25.24
Archerfield,2014,12,30.39,20.37,25.38
Archerfield,2015,1,30.92,21.78,26.35
Archerfield,2015,2,29.69,20.1,24.9
Archerfield,2015,3,30.61,20.21,25.41
Archerfield,2015,4,26.32,15.62,20.97
Archerfield,2015,5,24.38,12.12,18.25
Archerfield,2015,6,21.58,10.53,16.05
Archerfield,2015,7,21.08,7.87,14.48
Archerfield,2015,8,24.14,9.44,16.79
Archerfield,2015,9,25.26,10.43,17.84
Archerfield,2015,10,27.81,14.83,21.32
Archerfield,2015,11,29.91,18.79,24.35
Archerfield,2015,12,29.72,18.72,24.22
Archerfield,2016,1,30.71,19.71,25.21
Archerfield,2016,2,32.26,20.86,26.56
Archerfield,2016,3,30.21,19.57,24.89
Archerfield,2016,4,29.27,16.52,22.89
Archerfield,2016,5,27.16,12.82,19.99
Archerfield,2016,6,21.62,11.7,16.66
Archerfield,2016,7,22.47,10.53,16.5
Archerfield,2016,8,22.86,9.64,16.25
Archerfield,2016,9,25.28,13.79,19.53
Archerfield,2016,10,27.61,13.2,20.4
Archerfield,2016,11,31.06,18.29,24.67
Archerfield,2016,12,31.14,20.14,25.64
Archerfield,2017,1,32.05,22.18,27.12
Archerfield,2017,2,32.99,21.43,27.21
Archerfield,2017,3,30.76,21.03,25.9
Archerfield,2017,4,26.22,14.65,20.43
Archerfield,2017,5,24.79,12.89,18.84
Archerfield,2017,6,22.58,10.56,16.57
Archerfield,2017,7,22.79,7.48,15.14
Archerfield,2017,8,25.04,8.25,16.64
Archerfield,2017,9,28.3,12.02,20.16
Archerfield,2017,10,27.37,17.95,22.66
Archerfield,2017,11,27.31,16.35,21.83
Archerfield,2017,12,30.82,19.65,25.24
Archerfield,2018,1,32.45,20.27,26.36
Archerfield,2018,2,30.43,20.23,25.33
Archerfield,2018,3,29.08,19.73,24.4
Archerfield,2018,4,27.89,16.04,21.96
Archerfield,2018,5,24.95,11.44,18.2
Archerfield,2018,6,22.45,8.74,15.6
Archerfield,2018,7,23.4,8.08,15.74
Archerfield,2018,8,24.62,6.25,15.44
Archerfield,2018,9,25.5,11.76,18.63
Archerfield,2018,10,26.64,15.41,21.02
Archerfield,2018,11,30.26,17.2,23.73
Archerfield,2018,12,30.61,19.71,25.16
Archerfield,2019,1,32.41,21.63,27.02
Archerfield,2019,2,32.16,20.86,26.51
Archerfield,2019,3,31.56,20.34,25.95
Archerfield,2019,4,27.16,15.8,21.48
Archerfield,2019,5,24.66,12.29,18.48
Archerfield,2019,6,22.54,9.82,16.18
Archerfield,2019,7,23.06,8.45,15.76
Archerfield,2019,8,23.89,8.58,16.24
Archerfield,2019,9,27.91,11.35,19.63
Archerfield,2019,10,27.82,14.58,21.2
Archerfield,2019,11,31.71,17.83,24.77
Archerfield,2019,12,32.46,19.9,26.18
Archerfield,2020,1,31.48,22.32,26.9
Archerfield,2020,2,30.13,21.68,25.91
Archerfield,2020,3,29.03,18.6,23.81
Archerfield,2020,4,28.97,15.49,22.23
Archerfield,2020,5,24.2,11.24,17.72
Archerfield,2020,6,22.61,9.42,16.01
Archerfield,2020,7,22.2,9.16,15.68
Archerfield,2020,8,23.78,8.87,16.33
Archerfield,2020,9,26.53,12.52,19.53
Archerfield,2020,10,28.75,14.77,21.76
Archerfield,2020,11,29.73,17.45,23.59
Archerfield,2020,12,30.61,21.21,25.91
Archerfield,2021,1,30.13,20.19,25.16
Archerfield,2021,2,30.49,20.36,25.43
Archerfield,2021,3,28.54,19.54,24.04
Archerfield,2021,4,26.25,14.62,20.43
Archerfield,2021,5,24.06,11.27,17.67
Archerfield,2021,6,21.57,8.92,15.24
Archerfield,2021,7,21.57,8.78,15.18
Archerfield,2021,8,24.07,9.57,16.82
Archerfield,2021,9,25.8,11.5,18.65
Archerfield,2021,10,28.79,16.29,22.54
Archerfield,2021,11,27.56,18.23,22.9
Archerfield,2021,12,29.94,19.25,24.59
Archerfield,2022,1,29.57,20.93,25.25
Archerfield,2022,2,29.23,19.45,24.34
Archerfield,2022,3,29.3,19.06,24.18
Archerfield,2022,4,27.19,16.51,21.85
Archerfield,2022,5,23.65,16.11,19.88
Archerfield,2022,6,21.27,8.22,14.74
Archerfield,2022,7,20.0,8.43,14.22
Archerfield,2022,8,22.78,8.88,15.83
Archerfield,2022,9,24.69,12.36,18.52
Archerfield,2022,10,26.2,15.71,20.95
Archerfield,2022,11,28.48,15.72,22.1
Archerfield,2022,12,28.52,17.88,23.2
Archerfield,2023,1,31.04,19.69,25.37
Archerfield,2023,2,31.19,19.98,25.59
Archerfield,2023,3,31.08,20.36,25.72
Archerfield,2023,4,26.96,15.03,20.99
Archerfield,2023,5,23.84,9.18,16.51
Archerfield,2023,6,23.36,8.67,16.02
Archerfield,2023,7,22.69,8.57,15.63
Archerfield,2023,8,25.09,9.61,17.35
Archerfield,2023,9,26.86,12.31,19.58
Archerfield,2023,10,28.54,15.18,21.86
Archerfield,2023,11,28.35,17.85,23.1
Archerfield,2023,12,31.92,20.98,26.45
Archerfield,2024,1,31.04,22.31,26.67
Archerfield,2024,2,31.13,21.61,26.37
Archerfield,2024,3,28.71,19.64,24.17
Archerfield,2024,4,27.58,16.61,22.1
Archerfield,2024,5,24.26,12.8,18.53
Archerfield,2024,6,22.63,8.91,15.77
Archerfield,2024,7,21.52,8.92,15.22
Archerfield,2024,8,25.86,11.66,18.76
Archerfield,2024,9,27.22,12.5,19.86
Archerfield,2024,10,28.11,16.33,22.22
Archerfield,2024,11,29.34,19.65,24.49
Archerfield,2024,12,30.69,21.53,26.11
Archerfield,2025,1,30.89,20.4,25.64
Archerfield,2025,2,30.93,20.35,25.64
Archerfield,2025,3,29.24,20.62,24.93
Archerfield,2025,4,27.34,17.26,22.3
Archerfield,2025,5,25.14,14.07,19.61
Archerfield,2025,6,21.56,9.58,15.57
Archerfield,2025,7,22.15,8.72,15.43
Archerfield,2025,8,22.74,9.63,16.18
Archerfield,2025,9,26.5,12.4,19.45
Archerfield,2025,10,30.34,17.43,23.88
Archerfield,2025,11,30.05,18.91,24.48
Archerfield,2025,12,30.49,19.54,25.01
Bankstown,1996,1,26.65,18.05,22.35
Bankstown,1996,2,25.62,15.6,20.61
Bankstown,1996,3,25.24,14.48,19.86
Bankstown,1996,4,23.55,10.09,16.82
Bankstown,1996,5,20.86,10.94,15.9
Bankstown,1996,6,18.18,7.38,12.78
Bankstown,1996,7,16.98,5.6,11.29
Bankstown,1996,8,18.9,5.69,12.3
Bankstown,1996,9,22.18,8.76,15.47
Bankstown,1996,10,23.11,11.65,17.38
Bankstown,1996,11,24.87,12.69,18.78
Bankstown,1996,12,26.22,15.23,20.72
Bankstown,1997,1,25.67,15.5,20.58
Bankstown,1997,2,27.49,19.19,23.34
Bankstown,1997,3,26.53,15.96,21.25
Bankstown,1997,4,25.5,11.64,18.57
Bankstown,1997,5,20.19,10.85,15.52
Bankstown,1997,6,18.07,5.77,11.92
Bankstown,1997,7,16.78,5.97,11.37
Bankstown,1997,8,18.92,5.79,12.35
Bankstown,1997,9,19.74,9.13,14.44
Bankstown,1997,10,24.49,11.53,18.01
Bankstown,1997,11,27.39,15.93,21.66
Bankstown,1997,12,29.1,18.0,23.55
Bankstown,1998,1,29.75,19.1,24.42
Bankstown,1998,2,30.72,18.98,24.85
Bankstown,1998,3,28.79,17.16,22.97
Bankstown,1998,4,23.75,13.69,18.72
Bankstown,1998,5,19.72,10.68,15.2
Bankstown,1998,6,17.4,8.06,12.73
Bankstown,1998,7,15.82,6.43,11.13
Bankstown,1998,8,17.83,8.35,13.09
Bankstown,1998,9,22.22,10.93,16.58
Bankstown,1998,10,24.01,11.42,17.71
Bankstown,1998,11,22.62,13.17,17.9
Bankstown,1998,12,27.4,17.51,22.45
Bankstown,1999,1,29.19,19.14,24.16
Bankstown,1999,2,26.6,18.12,22.36
Bankstown,1999,3,26.39,17.06,21.73
Bankstown,1999,4,21.41,12.08,16.74
Bankstown,1999,5,20.89,9.33,15.11
Bankstown,1999,6,17.15,7.26,12.21
Bankstown,1999,7,17.26,6.8,12.03
Bankstown,1999,8,18.67,6.42,12.54
Bankstown,1999,9,21.28,9.5,15.39
Bankstown,1999,10,23.53,12.98,18.25
Bankstown,1999,11,22.99,12.31,17.65
Bankstown,1999,12,25.05,15.97,20.51
Bankstown,2000,1,25.81,16.07,20.94
Bankstown,2000,2,29.29,17.84,23.56
Bankstown,2000,3,26.03,17.99,22.01
Bankstown,2000,4,22.85,13.08,17.97
Bankstown,2000,5,19.8,9.1,14.45
Bankstown,2000,6,16.94,5.0,10.97
Bankstown,2000,7,17.65,5.38,11.51
Bankstown,2000,8,18.57,5.68,12.13
Bankstown,2000,9,23.54,9.0,16.27
Bankstown,2000,10,23.2,12.43,17.81
Bankstown,2000,11,23.68,15.72,19.7
Bankstown,2000,12,29.22,17.42,23.32
Bankstown,2001,1,29.69,18.87,24.28
Bankstown,2001,2,28.17,19.27,23.72
Bankstown,2001,3,25.39,16.43,20.91
Bankstown,2001,4,24.13,13.05,18.59
Bankstown,2001,5,19.53,8.87,14.2
Bankstown,2001,6,19.16,6.15,12.66
Bankstown,2001,7,17.11,7.23,12.17
Bankstown,2001,8,19.01,5.88,12.45
Bankstown,2001,9,22.52,9.82,16.17
Bankstown,2001,10,24.45,10.81,17.63
Bankstown,2001,11,24.42,13.69,19.05
Bankstown,2001,12,27.75,17.07,22.41
Bankstown,2002,1,28.2,17.85,23.03
Bankstown,2002,2,25.95,17.9,21.92
Bankstown,2002,3,25.97,16.07,21.02
Bankstown,2002,4,24.7,13.66,19.18
Bankstown,2002,5,20.01,9.27,14.64
Bankstown,2002,6,18.35,5.9,12.13
Bankstown,2002,7,18.29,3.33,10.81
Bankstown,2002,8,19.89,6.4,13.15
Bankstown,2002,9,23.93,8.05,15.99
Bankstown,2002,10,25.95,11.25,18.6
Bankstown,2002,11,27.95,15.03,21.49
Bankstown,2002,12,27.65,16.35,22.0
Bankstown,2003,1,29.4,18.2,23.8
Bankstown,2003,2,27.9,18.8,23.35
Bankstown,2003,3,25.63,15.55,20.59
Bankstown,2003,4,22.71,13.12,17.92
Bankstown,2003,5,20.25,11.05,15.65
Bankstown,2003,6,19.07,7.6,13.34
Bankstown,2003,7,17.34,5.16,11.25
Bankstown,2003,8,18.96,5.56,12.26
Bankstown,2003,9,22.88,8.69,15.78
Bankstown,2003,10,21.73,10.58,16.15
Bankstown,2003,11,24.66,13.64,19.15
Bankstown,2003,12,27.21,17.28,22.24
Bankstown,2004,1,29.62,18.71,24.17
Bankstown,2004,2,29.78,18.8,24.29
Bankstown,2004,3,26.78,16.22,21.5
Bankstown,2004,4,24.45,13.45,18.95
Bankstown,2004,5,20.94,7.61,14.27
Bankstown,2004,6,19.67,4.88,12.28
Bankstown,2004,7,17.67,5.2,11.43
Bankstown,2004,8,19.65,6.52,13.08
Bankstown,2004,9,22.22,8.93,15.58
Bankstown,2004,10,23.94,12.36,18.15
Bankstown,2004,11,26.2,14.5,20.35
Bankstown,2004,12,27.3,17.06,22.18
Bankstown,2005,1,28.4,17.9,23.15
Bankstown,2005,2,28.29,17.5,22.9
Bankstown,2005,3,25.1,14.86,19.98
Bankstown,2005,4,25.86,13.48,19.67
Bankstown,2005,5,20.9,8.76,14.83
Bankstown,2005,6,18.87,6.99,12.93
Bankstown,2005,7,18.64,5.78,12.21
Bankstown,2005,8,20.04,5.16,12.6
Bankstown,2005,9,21.52,9.37,15.45
Bankstown,2005,10,25.03,13.23,19.13
Bankstown,2005,11,25.65,15.4,20.52
Bankstown,2005,12,30.43,16.95,23.69
Bankstown,2006,1,28.38,19.34,23.86
Bankstown,2006,2,29.45,18.69,24.07
Bankstown,2006,3,27.53,17.51,22.52
Bankstown,2006,4,24.63,10.98,17.8
Bankstown,2006,5,20.88,7.78,14.33
Bankstown,2006,6,16.69,6.21,11.45
Bankstown,2006,7,17.45,5.58,11.51
Bankstown,2006,8,19.57,6.04,12.8
Bankstown,2006,9,23.61,9.69,16.65
Bankstown,2006,10,25.34,11.5,18.42
Bankstown,2006,11,26.55,14.22,20.39
Bankstown,2006,12,26.68,16.04,21.36
Bankstown,2007,1,29.32,17.99,23.66
Bankstown,2007,2,28.08,18.7,23.39
Bankstown,2007,3,27.21,16.82,22.01
Bankstown,2007,4,23.45,13.01,18.23
Bankstown,2007,5,22.48,9.74,16.11
Bankstown,2007,6,16.27,7.33,11.8
Bankstown,2007,7,16.9,4.55,10.73
Bankstown,2007,8,20.03,7.82,13.92
Bankstown,2007,9,21.45,9.27,15.36
Bankstown,2007,10,26.75,12.32,19.54
Bankstown,2007,11,24.85,15.85,20.35
Bankstown,2007,12,26.14,16.88,21.51
Bankstown,2008,1,27.74,18.66,23.2
Bankstown,2008,2,25.42,16.95,21.19
Bankstown,2008,3,26.42,15.07,20.75
Bankstown,2008,4,21.74,11.29,16.52
Bankstown,2008,5,20.65,7.88,14.26
Bankstown,2008,6,18.38,9.0,13.69
Bankstown,2008,7,16.68,4.52,10.6
Bankstown,2008,8,17.38,4.68,11.03
Bankstown,2008,9,22.22,9.15,15.69
Bankstown,2008,10,24.91,12.21,18.56
Bankstown,2008,11,25.14,14.68,19.91
Bankstown,2008,12,27.62,16.16,21.89
Bankstown,2009,1,30.74,17.87,24.3
Bankstown,2009,2,27.4,18.64,23.02
Bankstown,2009,3,26.79,16.2,21.49
Bankstown,2009,4,22.83,13.62,18.22
Bankstown,2009,5,20.58,9.72,15.15
Bankstown,2009,6,17.52,7.16,12.34
Bankstown,2009,7,17.82,5.09,11.46
Bankstown,2009,8,21.21,5.98,13.6
Bankstown,2009,9,23.53,9.51,16.52
Bankstown,2009,10,22.18,12.13,17.16
Bankstown,2009,11,28.62,16.86,22.74
Bankstown,2009,12,27.9,17.37,22.64
Bankstown,2010,1,29.65,19.3,24.47
Bankstown,2010,2,28.88,19.34,24.11
Bankstown,2010,3,27.18,16.66,21.92
Bankstown,2010,4,24.56,13.26,18.91
Bankstown,2010,5,20.64,9.26,14.95
Bankstown,2010,6,17.65,6.36,12.0
Bankstown,2010,7,17.05,6.59,11.82
Bankstown,2010,8,18.16,6.35,12.26
Bankstown,2010,9,21.42,9.15,15.29
Bankstown,2010,10,22.72,12.55,17.63
Bankstown,2010,11,25.1,15.33,20.22
Bankstown,2010,12,27.18,17.21,22.19
Bankstown,2011,1,29.52,19.6,24.56
Bankstown,2011,2,29.94,19.63,24.79
Bankstown,2011,3,26.9,17.38,22.14
Bankstown,2011,4,22.33,12.26,17.3
Bankstown,2011,5,19.38,8.04,13.71
Bankstown,2011,6,17.47,6.85,12.16
Bankstown,2011,7,16.7,5.82,11.26
Bankstown,2011,8,19.61,6.75,13.18
Bankstown,2011,9,21.88,9.12,15.5
Bankstown,2011,10,22.9,11.9,17.4
Bankstown,2011,11,27.05,16.35,21.7
Bankstown,2011,12,23.84,14.92,19.38
Bankstown,2012,1,27.38,17.84,22.61
Bankstown,2012,2,26.63,17.68,22.16
Bankstown,2012,3,25.38,15.97,20.68
Bankstown,2012,4,23.94,13.14,18.54
Bankstown,2012,5,20.63,7.51,14.07
Bankstown,2012,6,17.31,6.79,12.05
Bankstown,2012,7,17.49,5.65,11.57
Bankstown,2012,8,19.97,4.82,12.4
Bankstown,2012,9,23.35,7.9,15.62
Bankstown,2012,10,24.67,10.77,17.72
Bankstown,2012,11,25.81,15.06,20.43
Bankstown,2012,12,28.18,17.24,22.71
Bankstown,2013,1,29.68,19.19,24.43
Bankstown,2013,2,27.54,17.99,22.77
Bankstown,2013,3,27.53,16.49,22.01
Bankstown,2013,4,24.07,12.17,18.12
Bankstown,2013,5,20.98,8.77,14.88
Bankstown,2013,6,17.79,8.48,13.13
Bankstown,2013,7,19.01,5.56,12.28
Bankstown,2013,8,21.08,6.39,13.73
Bankstown,2013,9,25.38,10.24,17.81
Bankstown,2013,10,27.37,11.2,19.29
Bankstown,2013,11,25.91,14.36,20.13
Bankstown,2013,12,28.58,16.82,22.7
Bankstown,2014,1,29.29,17.62,23.45
Bankstown,2014,2,27.51,18.66,23.08
Bankstown,2014,3,27.48,17.05,22.26
Bankstown,2014,4,24.39,13.67,19.03
Bankstown,2014,5,22.75,9.46,16.1
Bankstown,2014,6,19.14,7.66,13.4
Bankstown,2014,7,18.95,4.7,11.82
Bankstown,2014,8,18.35,6.91,12.63
Bankstown,2014,9,22.16,9.54,15.85
Bankstown,2014,10,26.28,12.42,19.35
Bankstown,2014,11,27.92,15.77,21.84
Bankstown,2014,12,28.09,18.11,23.1
Bankstown,2015,1,29.27,19.13,24.2
Bankstown,2015,2,28.05,18.3,23.17
Bankstown,2015,3,27.39,15.93,21.66
Bankstown,2015,4,23.03,13.48,18.25
Bankstown,2015,5,20.37,9.75,15.06
Bankstown,2015,6,18.18,7.05,12.62
