location,year,month,tmax,tmin,tmean
Bankstown,2015,7,16.96,4.47,10.71
Bankstown,2015,8,19.48,6.05,12.76
Bankstown,2015,9,21.14,8.99,15.06
Bankstown,2015,10,26.76,13.96,20.36
Bankstown,2015,11,27.28,15.93,21.6
Bankstown,2015,12,28.46,16.63,22.54
Bankstown,2016,1,28.69,18.13,23.41
Bankstown,2016,2,30.05,18.6,24.32
Bankstown,2016,3,28.6,17.62,23.11
Bankstown,2016,4,26.06,14.46,20.26
Bankstown,2016,5,23.45,8.62,16.03
Bankstown,2016,6,18.73,8.42,13.58
Bankstown,2016,7,18.68,7.03,12.85
Bankstown,2016,8,19.16,6.6,12.88
Bankstown,2016,9,21.78,10.23,16.01
Bankstown,2016,10,24.61,11.08,17.85
Bankstown,2016,11,28.37,15.08,21.73
Bankstown,2016,12,30.27,18.51,24.39
Bankstown,2017,1,31.83,20.35,26.09
Bankstown,2017,2,30.8,19.67,25.23
Bankstown,2017,3,26.42,18.97,22.69
Bankstown,2017,4,24.05,12.27,18.16
Bankstown,2017,5,21.36,9.32,15.34
Bankstown,2017,6,18.21,7.72,12.97
Bankstown,2017,7,18.87,3.24,11.05
Bankstown,2017,8,19.6,5.54,12.57
Bankstown,2017,9,23.71,7.22,15.47
Bankstown,2017,10,25.75,13.64,19.7
Bankstown,2017,11,25.39,14.73,20.06
Bankstown,2017,12,30.74,18.62,24.68
Bankstown,2018,1,31.25,18.77,25.01
Bankstown,2018,2,29.26,18.06,23.66
Bankstown,2018,3,28.32,17.45,22.89
Bankstown,2018,4,27.76,15.25,21.51
Bankstown,2018,5,22.52,8.47,15.5
Bankstown,2018,6,18.22,6.99,12.61
Bankstown,2018,7,19.97,4.1,12.03
Bankstown,2018,8,19.62,5.06,12.34
Bankstown,2018,9,22.1,7.79,14.94
Bankstown,2018,10,23.33,13.5,18.42
Bankstown,2018,11,26.35,15.01,20.68
Bankstown,2018,12,29.8,17.63,23.72
Bankstown,2019,1,32.33,21.45,26.89
Bankstown,2019,2,29.28,18.02,23.65
Bankstown,2019,3,27.81,17.59,22.7
Bankstown,2019,4,25.69,13.2,19.44
Bankstown,2019,5,22.46,8.74,15.6
Bankstown,2019,6,18.52,7.3,12.91
Bankstown,2019,7,19.18,5.84,12.51
Bankstown,2019,8,19.6,6.01,12.8
Bankstown,2019,9,23.09,9.25,16.17
Bankstown,2019,10,25.79,11.88,18.84
Bankstown,2019,11,28.6,14.6,21.6
Bankstown,2019,12,30.17,16.82,23.49
Bankstown,2020,1,29.95,19.87,24.91
Bankstown,2020,2,28.01,19.23,23.62
Bankstown,2020,3,25.67,16.16,20.92
Bankstown,2020,4,24.53,12.79,18.66
Bankstown,2020,5,20.23,9.06,14.65
Bankstown,2020,6,18.6,7.2,12.9
Bankstown,2020,7,18.05,7.11,12.58
Bankstown,2020,8,19.11,6.63,12.87
Bankstown,2020,9,22.89,9.97,16.43
Bankstown,2020,10,25.26,13.46,19.36
Bankstown,2020,11,27.5,15.62,21.56
Bankstown,2020,12,27.01,17.39,22.2
Bankstown,2021,1,28.93,17.97,23.45
Bankstown,2021,2,26.78,18.11,22.45
Bankstown,2021,3,25.61,16.35,20.98
Bankstown,2021,4,24.29,11.29,17.79
Bankstown,2021,5,20.84,9.69,15.27
Bankstown,2021,6,17.81,6.33,12.07
Bankstown,2021,7,17.83,5.87,11.85
Bankstown,2021,8,20.62,6.47,13.55
Bankstown,2021,9,22.87,8.37,15.62
Bankstown,2021,10,24.48,12.02,18.25
Bankstown,2021,11,23.12,15.08,19.1
Bankstown,2021,12,26.88,16.91,21.89
Bankstown,2022,1,28.14,19.96,24.05
Bankstown,2022,2,27.08,18.14,22.61
Bankstown,2022,3,24.9,17.61,21.26
Bankstown,2022,4,23.7,14.29,19.0
Bankstown,2022,5,20.92,10.5,15.71
Bankstown,2022,6,17.94,5.26,11.6
Bankstown,2022,7,16.87,7.62,12.25
Bankstown,2022,8,19.73,7.57,13.65
Bankstown,2022,9,20.56,10.15,15.35
Bankstown,2022,10,22.65,13.45,18.05
Bankstown,2022,11,24.37,13.36,18.86
Bankstown,2022,12,26.35,14.72,20.53
Bankstown,2023,1,27.56,18.21,22.89
Bankstown,2023,2,28.85,18.42,23.64
Bankstown,2023,3,28.72,17.36,23.04
Bankstown,2023,4,23.33,12.7,18.02
Bankstown,2023,5,20.41,6.47,13.44
Bankstown,2023,6,19.13,5.94,12.53
Bankstown,2023,7,20.2,5.71,12.95
Bankstown,2023,8,20.88,7.32,14.1
Bankstown,2023,9,25.01,9.01,17.01
Bankstown,2023,10,26.2,12.15,19.17
Bankstown,2023,11,25.81,16.3,21.05
Bankstown,2023,12,29.4,18.65,24.03
Bankstown,2024,1,29.19,19.86,24.52
Bankstown,2024,2,29.52,19.34,24.43
Bankstown,2024,3,28.38,16.99,22.68
Bankstown,2024,4,24.5,13.16,18.83
Bankstown,2024,5,20.76,10.67,15.71
Bankstown,2024,6,17.54,6.81,12.17
Bankstown,2024,7,17.59,7.02,12.31
Bankstown,2024,8,21.61,9.56,15.58
Bankstown,2024,9,23.78,9.65,16.72
Bankstown,2024,10,24.29,12.5,18.4
Bankstown,2024,11,27.75,17.19,22.47
Bankstown,2024,12,30.28,18.54,24.41
Bankstown,2025,1,28.65,18.77,23.71
Bankstown,2025,2,28.75,18.7,23.72
Bankstown,2025,3,27.8,18.81,23.31
Bankstown,2025,4,25.59,14.33,19.96
Bankstown,2025,5,21.05,11.86,16.45
Bankstown,2025,6,18.25,5.22,11.73
Bankstown,2025,7,17.92,6.3,12.11
Bankstown,2025,8,18.47,8.42,13.45
Bankstown,2025,9,24.03,10.13,17.08
Bankstown,2025,10,27.93,13.64,20.79
Bankstown,2025,11,28.56,15.02,21.79
Bankstown,2025,12,29.76,16.58,23.17
Melbourne,1996,1,25.41,15.23,20.32
Melbourne,1996,2,24.16,14.24,19.2
Melbourne,1996,3,24.21,13.35,18.78
Melbourne,1996,4,18.45,10.58,14.52
Melbourne,1996,5,17.01,9.98,13.5
Melbourne,1996,6,15.16,7.49,11.32
Melbourne,1996,7,13.63,6.72,10.18
Melbourne,1996,8,15.3,8.09,11.69
Melbourne,1996,9,17.32,8.83,13.08
Melbourne,1996,10,20.25,11.15,15.7
Melbourne,1996,11,21.48,11.32,16.4
Melbourne,1996,12,22.44,12.21,17.32
Melbourne,1997,1,27.75,16.74,22.25
Melbourne,1997,2,30.12,18.63,24.38
Melbourne,1997,3,23.0,13.55,18.28
Melbourne,1997,4,21.14,11.24,16.19
Melbourne,1997,5,16.71,9.97,13.34
Melbourne,1997,6,14.98,8.01,11.5
Melbourne,1997,7,13.78,5.83,9.81
Melbourne,1997,8,14.99,7.1,11.05
Melbourne,1997,9,17.32,8.96,13.14
Melbourne,1997,10,20.78,11.11,15.95
Melbourne,1997,11,23.55,13.1,18.32
Melbourne,1997,12,24.95,14.6,19.77
Melbourne,1998,1,27.21,16.34,21.78
Melbourne,1998,2,27.94,15.39,21.66
Melbourne,1998,3,25.18,14.38,19.78
Melbourne,1998,4,19.55,10.98,15.26
Melbourne,1998,5,17.05,9.72,13.39
Melbourne,1998,6,14.64,7.69,11.17
Melbourne,1998,7,13.53,6.13,9.83
Melbourne,1998,8,16.34,7.62,11.98
Melbourne,1998,9,19.06,10.46,14.76
Melbourne,1998,10,19.65,10.07,14.86
Melbourne,1998,11,21.77,11.68,16.72
Melbourne,1998,12,25.53,14.63,20.08
Melbourne,1999,1,27.54,16.91,22.23
Melbourne,1999,2,28.4,17.31,22.86
Melbourne,1999,3,23.87,14.7,19.29
Melbourne,1999,4,19.63,10.32,14.98
Melbourne,1999,5,18.47,10.38,14.43
Melbourne,1999,6,15.27,8.08,11.67
Melbourne,1999,7,15.16,8.24,11.7
Melbourne,1999,8,16.1,9.25,12.67
Melbourne,1999,9,19.11,10.39,14.75
Melbourne,1999,10,21.15,11.55,16.35
Melbourne,1999,11,22.72,11.88,17.3
Melbourne,1999,12,24.3,14.77,19.54
Melbourne,2000,1,25.46,15.31,20.39
Melbourne,2000,2,30.15,17.7,23.92
Melbourne,2000,3,26.25,15.78,21.02
Melbourne,2000,4,21.83,12.36,17.1
Melbourne,2000,5,16.62,9.72,13.17
Melbourne,2000,6,14.57,8.24,11.4
Melbourne,2000,7,14.41,7.11,10.76
Melbourne,2000,8,15.7,7.54,11.62
Melbourne,2000,9,18.29,9.88,14.08
Melbourne,2000,10,19.06,10.51,14.79
Melbourne,2000,11,23.77,15.17,19.47
Melbourne,2000,12,26.2,14.85,20.52
Melbourne,2001,1,29.07,17.8,23.44
Melbourne,2001,2,29.05,18.27,23.66
Melbourne,2001,3,24.26,14.24,19.25
Melbourne,2001,4,20.47,11.97,16.22
Melbourne,2001,5,17.0,9.74,13.37
Melbourne,2001,6,15.83,9.4,12.62
Melbourne,2001,7,14.66,8.19,11.42
Melbourne,2001,8,15.54,8.68,12.11
Melbourne,2001,9,19.42,10.68,15.05
Melbourne,2001,10,19.49,10.75,15.12
Melbourne,2001,11,20.89,11.72,16.3
Melbourne,2001,12,21.53,12.61,17.07
Melbourne,2002,1,25.14,14.83,19.99
Melbourne,2002,2,25.44,15.21,20.33
Melbourne,2002,3,24.27,14.79,19.53
Melbourne,2002,4,22.2,12.9,17.55
Melbourne,2002,5,18.82,10.11,14.47
Melbourne,2002,6,15.77,8.49,12.13
Melbourne,2002,7,15.35,7.64,11.49
Melbourne,2002,8,16.43,7.63,12.03
Melbourne,2002,9,18.78,9.64,14.21
Melbourne,2002,10,20.98,10.68,15.83
Melbourne,2002,11,23.5,12.32,17.91
Melbourne,2002,12,24.54,14.48,19.51
Melbourne,2003,1,27.53,15.61,21.57
Melbourne,2003,2,26.09,16.92,21.5
Melbourne,2003,3,24.28,15.05,19.66
Melbourne,2003,4,21.22,11.73,16.48
Melbourne,2003,5,18.83,9.74,14.28
Melbourne,2003,6,15.42,8.87,12.15
Melbourne,2003,7,14.74,7.24,10.99
Melbourne,2003,8,14.99,7.32,11.15
Melbourne,2003,9,17.42,8.27,12.85
Melbourne,2003,10,17.66,9.54,13.6
Melbourne,2003,11,23.74,12.85,18.29
Melbourne,2003,12,27.19,15.87,21.53
Melbourne,2004,1,24.61,14.3,19.45
Melbourne,2004,2,25.98,15.52,20.75
Melbourne,2004,3,23.79,14.14,18.97
Melbourne,2004,4,21.55,12.25,16.9
Melbourne,2004,5,17.39,9.24,13.31
Melbourne,2004,6,14.88,8.73,11.81
Melbourne,2004,7,14.21,7.73,10.97
Melbourne,2004,8,16.38,8.02,12.2
Melbourne,2004,9,17.32,9.87,13.59
Melbourne,2004,10,21.11,11.45,16.28
Melbourne,2004,11,22.4,12.9,17.65
Melbourne,2004,12,24.94,14.51,19.73
Melbourne,2005,1,26.52,15.95,21.23
Melbourne,2005,2,24.42,14.55,19.48
Melbourne,2005,3,23.91,13.7,18.8
Melbourne,2005,4,24.09,13.48,18.78
Melbourne,2005,5,18.48,9.7,14.09
Melbourne,2005,6,16.25,8.5,12.38
Melbourne,2005,7,15.29,8.38,11.84
Melbourne,2005,8,16.2,8.25,12.22
Melbourne,2005,9,18.16,9.5,13.83
Melbourne,2005,10,21.42,11.93,16.67
Melbourne,2005,11,24.53,13.88,19.2
Melbourne,2005,12,27.71,14.55,21.13
Melbourne,2006,1,27.72,17.26,22.49
Melbourne,2006,2,25.26,15.8,20.53
Melbourne,2006,3,26.15,15.35,20.75
Melbourne,2006,4,19.32,10.8,15.06
Melbourne,2006,5,16.49,8.89,12.69
Melbourne,2006,6,14.3,6.29,10.29
Melbourne,2006,7,14.5,7.49,10.99
Melbourne,2006,8,16.97,7.87,12.42
Melbourne,2006,9,19.73,9.4,14.57
Melbourne,2006,10,21.92,10.3,16.11
Melbourne,2006,11,22.55,12.06,17.3
Melbourne,2006,12,25.38,13.38,19.38
Melbourne,2007,1,27.87,17.12,22.5
Melbourne,2007,2,28.95,18.28,23.62
Melbourne,2007,3,25.75,15.2,20.48
Melbourne,2007,4,22.74,12.31,17.53
Melbourne,2007,5,19.63,12.57,16.1
Melbourne,2007,6,14.06,7.22,10.64
Melbourne,2007,7,13.84,6.89,10.36
Melbourne,2007,8,17.28,8.92,13.1
Melbourne,2007,9,18.84,9.33,14.08
Melbourne,2007,10,21.39,11.56,16.48
Melbourne,2007,11,24.39,14.28,19.33
Melbourne,2007,12,26.75,15.82,21.29
Melbourne,2008,1,27.93,17.62,22.77
Melbourne,2008,2,24.93,15.9,20.42
Melbourne,2008,3,27.09,14.63,20.86
Melbourne,2008,4,20.99,11.18,16.09
Melbourne,2008,5,17.35,9.04,13.19
Melbourne,2008,6,15.81,9.83,12.82
Melbourne,2008,7,14.22,6.79,10.51
Melbourne,2008,8,14.67,7.34,11.0
Melbourne,2008,9,19.39,9.75,14.57
Melbourne,2008,10,22.11,11.56,16.83
Melbourne,2008,11,22.99,12.61,17.8
Melbourne,2008,12,23.25,13.41,18.33
Melbourne,2009,1,28.63,15.72,22.17
Melbourne,2009,2,28.1,16.46,22.28
Melbourne,2009,3,24.35,14.48,19.42
Melbourne,2009,4,21.0,11.61,16.31
Melbourne,2009,5,17.91,9.6,13.75
Melbourne,2009,6,15.55,7.65,11.6
Melbourne,2009,7,15.17,8.15,11.66
Melbourne,2009,8,16.87,9.16,13.02
Melbourne,2009,9,18.57,9.93,14.25
Melbourne,2009,10,19.93,10.62,15.28
Melbourne,2009,11,27.13,15.9,21.52
Melbourne,2009,12,25.95,14.72,20.33
Melbourne,2010,1,27.51,15.94,21.72
Melbourne,2010,2,28.17,18.18,23.17
Melbourne,2010,3,26.2,16.26,21.23
Melbourne,2010,4,22.89,14.45,18.67
Melbourne,2010,5,18.22,9.78,14.0
Melbourne,2010,6,14.65,7.52,11.08
Melbourne,2010,7,14.61,7.25,10.93
Melbourne,2010,8,14.69,7.63,11.16
Melbourne,2010,9,16.53,9.13,12.83
Melbourne,2010,10,20.65,10.92,15.79
Melbourne,2010,11,23.19,13.39,18.29
Melbourne,2010,12,24.78,14.51,19.65
Melbourne,2011,1,26.5,17.0,21.75
Melbourne,2011,2,25.27,16.32,20.8
Melbourne,2011,3,23.47,14.88,19.18
Melbourne,2011,4,21.16,11.7,16.43
Melbourne,2011,5,16.32,9.63,12.97
Melbourne,2011,6,15.8,7.84,11.82
Melbourne,2011,7,14.59,7.73,11.16
Melbourne,2011,8,17.37,9.02,13.2
Melbourne,2011,9,19.4,9.79,14.6
Melbourne,2011,10,20.82,11.4,16.11
Melbourne,2011,11,24.49,14.09,19.29
Melbourne,2011,12,25.11,14.95,20.03
Melbourne,2012,1,27.39,17.28,22.34
Melbourne,2012,2,26.96,16.74,21.85
Melbourne,2012,3,23.65,14.53,19.09
Melbourne,2012,4,21.93,12.07,17.0
Melbourne,2012,5,16.96,10.03,13.49
Melbourne,2012,6,14.44,7.97,11.2
Melbourne,2012,7,14.9,7.67,11.28
Melbourne,2012,8,15.24,8.05,11.65
Melbourne,2012,9,18.56,9.89,14.23
Melbourne,2012,10,20.75,10.77,15.76
Melbourne,2012,11,23.3,13.72,18.51
Melbourne,2012,12,25.7,15.09,20.4
Melbourne,2013,1,,,
Melbourne,2013,2,,,
Melbourne,2013,3,,,
Melbourne,2013,4,,,
Melbourne,2013,5,,,
Melbourne,2013,6,14.85,6.85,10.85
Melbourne,2013,7,15.71,8.19,11.95
Melbourne,2013,8,16.27,9.18,12.72
Melbourne,2013,9,19.48,10.89,15.18
Melbourne,2013,10,19.1,10.93,15.01
Melbourne,2013,11,20.79,12.02,16.4
Melbourne,2013,12,23.7,13.87,18.79
Melbourne,2014,1,27.34,16.53,21.94
Melbourne,2014,2,27.14,16.26,21.7
Melbourne,2014,3,24.43,14.76,19.6
Melbourne,2014,4,20.57,12.92,16.75
Melbourne,2014,5,19.04,11.0,15.02
Melbourne,2014,6,15.41,9.61,12.51
Melbourne,2014,7,14.46,8.37,11.42
Melbourne,2014,8,15.44,7.59,11.51
Melbourne,2014,9,18.53,9.78,14.16
Melbourne,2014,10,21.69,11.02,16.36
Melbourne,2014,11,22.75,12.7,17.72
Melbourne,2014,12,23.93,14.76,19.35
Melbourne,2015,1,25.85,15.89,20.87
Melbourne,2015,2,26.37,16.74,21.56
Melbourne,2015,3,22.72,13.11,17.92
Melbourne,2015,4,19.24,10.56,14.9
Melbourne,2015,5,17.13,9.8,13.47
Melbourne,2015,6,14.43,7.7,11.07
Melbourne,2015,7,13.29,6.8,10.05
Melbourne,2015,8,13.85,7.93,10.89
Melbourne,2015,9,17.26,9.08,13.17
Melbourne,2015,10,24.33,12.35,18.34
Melbourne,2015,11,22.73,12.98,17.85
Melbourne,2015,12,27.45,15.05,21.25
Melbourne,2016,1,25.98,16.67,21.33
Melbourne,2016,2,25.1,16.51,20.8
Melbourne,2016,3,24.86,15.85,20.35
Melbourne,2016,4,22.44,13.02,17.73
Melbourne,2016,5,18.59,11.39,14.99
Melbourne,2016,6,14.22,7.98,11.1
Melbourne,2016,7,14.6,8.24,11.42
Melbourne,2016,8,15.91,8.4,12.16
Melbourne,2016,9,16.71,10.09,13.4
Melbourne,2016,10,19.25,10.03,14.64
Melbourne,2016,11,20.81,11.68,16.24
Melbourne,2016,12,25.51,14.58,20.05
Melbourne,2017,1,26.46,16.4,21.43
Melbourne,2017,2,25.85,14.81,20.33
Melbourne,2017,3,26.86,16.43,21.65
Melbourne,2017,4,20.83,12.27,16.55
Melbourne,2017,5,17.24,9.25,13.25
Melbourne,2017,6,14.93,6.8,10.86
Melbourne,2017,7,14.55,6.64,10.59
Melbourne,2017,8,14.78,7.44,11.11
Melbourne,2017,9,17.77,8.99,13.38
Melbourne,2017,10,20.69,11.05,15.87
Melbourne,2017,11,25.92,14.87,20.39
Melbourne,2017,12,24.97,15.19,20.08
Melbourne,2018,1,27.18,17.33,22.25
Melbourne,2018,2,26.99,16.59,21.79
Melbourne,2018,3,24.93,14.57,19.75
Melbourne,2018,4,21.84,12.35,17.1
Melbourne,2018,5,17.65,10.54,14.09
Melbourne,2018,6,14.25,6.78,10.51
Melbourne,2018,7,14.84,7.83,11.33
Melbourne,2018,8,15.08,7.16,11.12
Melbourne,2018,9,17.23,8.08,12.66
Melbourne,2018,10,21.35,11.21,16.28
Melbourne,2018,11,21.96,12.49,17.23
Melbourne,2018,12,25.73,16.03,20.88
Melbourne,2019,1,28.38,17.48,22.93
Melbourne,2019,2,26.01,15.79,20.9
Melbourne,2019,3,24.76,15.23,20.0
Melbourne,2019,4,22.05,11.97,17.01
Melbourne,2019,5,17.82,10.62,14.22
Melbourne,2019,6,15.47,8.28,11.88
Melbourne,2019,7,15.0,8.22,11.61
Melbourne,2019,8,14.47,7.4,10.94
Melbourne,2019,9,17.76,9.08,13.42
Melbourne,2019,10,21.33,10.72,16.02
Melbourne,2019,11,21.79,11.2,16.5
Melbourne,2019,12,24.55,14.03,19.29
Melbourne,2020,1,26.94,15.09,21.01
Melbourne,2020,2,24.41,15.91,20.16
Melbourne,2020,3,22.93,13.93,18.43
Melbourne,2020,4,19.31,11.64,15.48
Melbourne,2020,5,16.37,8.69,12.53
Melbourne,2020,6,14.85,7.15,11.0
Melbourne,2020,7,13.98,7.06,10.52
Melbourne,2020,8,15.15,7.59,11.37
Melbourne,2020,9,18.08,9.79,13.93
Melbourne,2020,10,19.15,10.9,15.03
Melbourne,2020,11,24.46,14.03,19.24
Melbourne,2020,12,22.87,13.14,18.01
Melbourne,2021,1,25.23,15.44,20.34
Melbourne,2021,2,24.55,14.88,19.71
Melbourne,2021,3,22.03,13.61,17.82
Melbourne,2021,4,20.21,11.86,16.04
Melbourne,2021,5,17.77,8.95,13.36
Melbourne,2021,6,15.34,7.7,11.52
Melbourne,2021,7,14.3,7.63,10.96
Melbourne,2021,8,16.36,8.51,12.44
Melbourne,2021,9,18.22,9.55,13.89
Melbourne,2021,10,19.37,10.16,14.77
Melbourne,2021,11,20.56,11.81,16.18
Melbourne,2021,12,24.28,13.85,19.07
Melbourne,2022,1,29.1,18.34,23.72
Melbourne,2022,2,25.15,15.91,20.53
Melbourne,2022,3,24.35,15.71,20.03
Melbourne,2022,4,21.08,12.85,16.96
Melbourne,2022,5,16.75,9.44,13.1
Melbourne,2022,6,14.06,8.23,11.14
Melbourne,2022,7,14.02,6.21,10.11
Melbourne,2022,8,15.59,8.32,11.95
Melbourne,2022,9,16.57,9.07,12.82
Melbourne,2022,10,19.16,10.65,14.91
Melbourne,2022,11,20.25,11.75,16.0
Melbourne,2022,12,23.86,13.3,18.58
Melbourne,2023,1,26.09,16.62,21.36
Melbourne,2023,2,25.0,15.85,20.42
Melbourne,2023,3,23.01,14.49,18.75
Melbourne,2023,4,20.19,11.93,16.06
Melbourne,2023,5,16.41,9.04,12.73
Melbourne,2023,6,15.19,8.89,12.04
Melbourne,2023,7,15.36,8.66,12.01
Melbourne,2023,8,15.84,8.63,12.23
Melbourne,2023,9,20.11,9.64,14.88
Melbourne,2023,10,19.25,10.44,14.84
Melbourne,2023,11,21.58,13.7,17.64
Melbourne,2023,12,23.79,15.05,19.42
Melbourne,2024,1,25.32,16.54,20.93
Melbourne,2024,2,26.45,15.93,21.19
Melbourne,2024,3,25.07,14.94,20.0
Melbourne,2024,4,19.11,11.3,15.2
Melbourne,2024,5,17.3,8.55,12.93
Melbourne,2024,6,14.23,6.85,10.54
Melbourne,2024,7,13.41,7.12,10.26
Melbourne,2024,8,18.25,9.41,13.83
Melbourne,2024,9,17.77,10.11,13.94
Melbourne,2024,10,20.76,11.37,16.07
Melbourne,2024,11,23.88,13.89,18.88
Melbourne,2024,12,26.49,15.3,20.89
Melbourne,2025,1,27.11,16.43,21.77
Melbourne,2025,2,27.56,16.88,22.22
Melbourne,2025,3,26.11,15.29,20.7
Melbourne,2025,4,23.22,13.65,18.44
Melbourne,2025,5,18.58,9.07,13.83
Melbourne,2025,6,14.43,7.08,10.76
Melbourne,2025,7,14.83,7.21,11.02
Melbourne,2025,8,15.97,6.37,11.17
Melbourne,2025,9,18.35,10.1,14.22
Melbourne,2025,10,20.48,10.67,15.58
Melbourne,2025,11,20.48,11.78,16.13
Melbourne,2025,12,23.88,13.47,18.67
